startup_id,startup_name,sector,city,country,revenue_inr,growth_pct,status,founded_year
1,Yellow.ai,AI SaaS,Kolkata,India,62351467.0,120.36,Active,2019
2,Niramai,Healthcare,Bengaluru,India,28750514.0,109.42,Series B,2021
3,BlackBuck,Logistics,Mumbai,India,29052539.0,57.45,Seed Stage,2022
4,Byjus,EdTech,Hyderabad,India,16224013.0,85.63,Series A,2015
5,Unacademy,EdTech,Bengaluru,India,9677412.0,69.84,Series A,2020
6,SigTuple,Healthcare,Hyderabad,India,6959004.0,62.4,Active,2020
7,Niramai,Healthcare,Hyderabad,India,51387601.0,13.09,Active,2018
8,Delhivery,Logistics,Hyderabad,India,69477482.0,60.35,Inactive,2018
9,Fynd,Retail,Pune,India,65961000.0,144.3,Series A,2019
10,CityMall,Retail,Pune,India,59129507.0,52.39,Inactive,2018
11,HealthifyMe,Healthcare,Mumbai,India,43310412.0,15.06,Active,2015
12,Testbook,EdTech,Delhi,India,47355140.0,32.67,Seed Stage,2021
13,SigTuple,Healthcare,Mumbai,India,36425024.0,144.45,Seed Stage,2014
14,Unacademy,EdTech,Chennai,India,5299273.0,124.62,Active,2018
15,Open,FinTech,Pune,India,62578242.0,25.84,Active,2017
16,Meesho,Retail,Hyderabad,India,50126700.0,64.91,Series A,2014
17,HealthifyMe,Healthcare,Kolkata,India,46474830.0,135.76,Inactive,2014
18,Niki.ai,AI SaaS,Pune,India,69168688.0,92.37,Inactive,2017
19,Yellow.ai,AI SaaS,Bengaluru,India,81406743.0,130.45,Inactive,2019
20,mfine,Healthcare,Hyderabad,India,35150440.0,52.78,Inactive,2017
21,Toppr,EdTech,Chennai,India,20077103.0,103.69,Seed Stage,2018
22,Shopkirana,Retail,Kolkata,India,36034423.0,96.33,Series A,2021
23,Fynd,Retail,Delhi,India,32623128.0,13.66,Series B,2016
24,Testbook,EdTech,Pune,India,62409608.0,57.89,Series A,2021
25,Testbook,EdTech,Hyderabad,India,54100367.0,40.69,Seed Stage,2014
26,CropIn,Agriculture,Kolkata,India,79069371.0,139.18,Inactive,2014
27,Uniphore,AI SaaS,Pune,India,43802007.0,91.5,Seed Stage,2014
28,Byjus,EdTech,Pune,India,23896189.0,121.13,Inactive,2016
29,Vedantu,EdTech,Chennai,India,54706872.0,136.33,Seed Stage,2016
30,BlackBuck,Logistics,Pune,India,92085512.0,24.39,Active,2022
31,Cashfree,FinTech,Kolkata,India,74784110.0,139.76,Seed Stage,2022
32,Grofers,Retail,Bengaluru,India,23973669.0,114.67,Active,2018
33,AgroStar,Agriculture,Hyderabad,India,40414443.0,87.65,Series B,2015
34,Cashfree,FinTech,Chennai,India,90506968.0,23.4,Series B,2014
35,EM3,Agriculture,Bengaluru,India,31816154.0,60.2,Inactive,2016
36,Testbook,EdTech,Kolkata,India,80481093.0,14.76,Seed Stage,2017
37,Vedantu,EdTech,Kolkata,India,86555387.0,137.65,Inactive,2019
38,Niki.ai,AI SaaS,Kolkata,India,23594519.0,27.54,Series A,2018
39,Yellow.ai,AI SaaS,Delhi,India,90646496.0,22.17,Series B,2020
40,Unacademy,EdTech,Pune,India,26737912.0,31.0,Series A,2019
41,AgroStar,Agriculture,Bengaluru,India,96774036.0,35.54,Series B,2015
42,CityMall,Retail,Hyderabad,India,64084395.0,142.24,Inactive,2014
43,Rivigo,Logistics,Hyderabad,India,69730900.0,40.97,Series B,2019
44,mfine,Healthcare,Mumbai,India,94312608.0,53.28,Inactive,2018
45,Mad Street Den,AI SaaS,Delhi,India,11827313.0,134.34,Series A,2017
46,Cashfree,FinTech,Kolkata,India,18679449.0,41.04,Series A,2014
47,Mad Street Den,AI SaaS,Hyderabad,India,5242757.0,76.11,Series A,2019
48,Fasal,Agriculture,Hyderabad,India,75125364.0,27.23,Seed Stage,2019
49,Fasal,Agriculture,Mumbai,India,73563430.0,6.39,Inactive,2017
50,Locus,Logistics,Pune,India,73402703.0,76.01,Inactive,2020
51,Razorpay,FinTech,Bengaluru,India,46573627.0,76.81,Active,2014
52,Yellow.ai,AI SaaS,Pune,India,22451391.0,123.12,Series A,2020
53,Mad Street Den,AI SaaS,Bengaluru,India,5211288.0,88.15,Inactive,2015
54,Fynd,Retail,Chennai,India,13722520.0,50.92,Series B,2015
55,Shadowfax,Logistics,Bengaluru,India,8600866.0,136.26,Series B,2017
