engagement_id,startup_id,engagement_type,region,deal_value_inr,start_date
1,1,Contract,Kolkata,9894637.0,2024-04-02
2,2,Pilot Project,Mumbai,65838278.0,2021-05-30
3,2,Joint Venture,Pune,61244399.0,2022-05-17
4,2,Partnership,Kolkata,98071168.0,2022-09-04
5,3,Contract,Hyderabad,94075563.0,2023-11-29
6,4,Partnership,Mumbai,68677818.0,2018-05-14
7,4,Joint Venture,Pune,1086388.0,2023-04-17
8,6,Contract,Delhi NCR,67918272.0,2024-01-21
9,6,Joint Venture,Hyderabad,25428702.0,2020-06-06
10,7,Contract,Hyderabad,70320471.0,2023-08-22
11,7,Contract,Bengaluru,44257251.0,2019-05-08
12,7,Joint Venture,Kolkata,9141796.0,2020-03-12
13,8,Joint Venture,Bengaluru,40143723.0,2018-01-07
14,9,Joint Venture,Pune,44461898.0,2023-12-18
15,10,Partnership,Hyderabad,92731078.0,2024-08-26
16,10,Contract,Delhi NCR,47247670.0,2018-03-23
17,10,Pilot Project,Bengaluru,18321596.0,2024-07-01
18,11,Pilot Project,Pune,12410154.0,2020-07-04
19,11,Contract,Pune,5518251.0,2021-03-07
20,13,Pilot Project,Hyderabad,91894300.0,2016-05-14
21,14,Pilot Project,Pune,49691758.0,2024-05-24
22,14,Contract,Chennai,56864373.0,2021-04-16
23,14,Contract,Mumbai,37639837.0,2024-03-25
24,15,Joint Venture,Pune,70377066.0,2022-05-29
25,16,Contract,Pune,32287563.0,2021-04-16
26,17,Partnership,Pune,1641551.0,2024-04-07
27,17,Pilot Project,Hyderabad,91102387.0,2014-08-04
28,17,Pilot Project,Pune,89132078.0,2018-03-30
29,18,Contract,Bengaluru,33258821.0,2022-02-17
30,18,Contract,Kolkata,54262682.0,2023-10-03
31,21,Contract,Chennai,97867966.0,2018-09-25
32,21,Contract,Pune,47025778.0,2018-07-08
33,22,Contract,Bengaluru,79726535.0,2023-08-16
34,22,Pilot Project,Mumbai,16282316.0,2023-08-03
35,22,Contract,Kolkata,69102736.0,2023-06-03
36,23,Pilot Project,Pune,88703229.0,2019-09-19
37,23,Pilot Project,Delhi NCR,94364144.0,2016-02-14
38,24,Pilot Project,Bengaluru,46423823.0,2024-01-03
39,25,Pilot Project,Bengaluru,98152783.0,2021-01-12
40,25,Joint Venture,Mumbai,11622454.0,2020-01-05
41,25,Joint Venture,Kolkata,70835177.0,2019-03-07
42,26,Joint Venture,Bengaluru,26944800.0,2022-12-26
43,26,Pilot Project,Pune,54592937.0,2023-09-10
44,27,Pilot Project,Chennai,11222434.0,2016-08-20
45,27,Partnership,Pune,76839165.0,2016-01-05
46,28,Joint Venture,Pune,58180272.0,2020-01-01
47,28,Contract,Bengaluru,47255434.0,2022-11-10
48,29,Contract,Pune,87698496.0,2021-06-24
49,29,Joint Venture,Delhi NCR,12427168.0,2022-02-11
50,29,Joint Venture,Hyderabad,19916724.0,2021-04-08
51,33,Joint Venture,Mumbai,59203292.0,2022-12-01
52,33,Joint Venture,Kolkata,8718279.0,2016-08-14
53,33,Joint Venture,Delhi NCR,24699967.0,2024-12-10
54,34,Pilot Project,Chennai,24918674.0,2018-11-05
55,34,Partnership,Mumbai,23434046.0,2017-02-18
56,34,Partnership,Mumbai,54610079.0,2014-10-12
57,35,Pilot Project,Pune,46934801.0,2024-02-01
58,37,Pilot Project,Delhi NCR,5291577.0,2023-09-08
59,37,Contract,Kolkata,19774644.0,2023-01-21
60,38,Contract,Hyderabad,32085531.0,2023-09-28
61,38,Contract,Pune,10345213.0,2018-01-29
